Time,NQ,CQ,SWQ,SEQ,NNSW,Hunter,Central,SYD,STHRN,CAN,SWNSW,NVIC,CVIC,LV,MEL,WVIC,SESA,ADE,NSA,FNSA,TAS
2/1/2013 11:00,1249.6,2236.1,460.4,2630.7,341.1,2643.5,596.9,3325.7,596.9,426.4,596.9,320.5,373.9,320.5,3373.2,953.4,131.9,864.6,175.9,293.1,1060.7
2/1/2013 12:00,1301.4,2328.9,479.5,2739.9,342.6,2655,599.5,3340.2,599.5,428.2,599.5,321.3,374.9,321.3,3384.1,953.6,139.2,912.6,185.6,309.3,1036.7
2/1/2013 13:00,1342.3,2402,494.5,2825.8,343.4,2661.7,601,3348.6,601,429.3,601,322.1,375.8,322.1,3395.3,953.7,146.7,961.8,195.6,326,986
2/1/2013 14:00,1384.6,2477.7,510.1,2914.9,342.1,2651.2,598.7,3335.4,598.7,427.6,598.7,323.9,377.9,323.9,3418.5,954,155,1016.3,206.7,344.5,973.9
2/1/2013 15:00,1411.6,2526,520.1,2971.8,337.6,2616.3,590.8,3291.4,590.8,422,590.8,327.5,382.1,327.5,3466.6,954.6,163,1068.3,217.3,362.1,1008.3
2/1/2013 16:00,1451.5,2597.4,534.8,3055.7,339,2627.3,593.3,3305.4,593.3,423.8,593.3,338.9,395.3,338.9,3618.2,956.5,171.1,1121.8,228.2,380.3,1050.4
2/1/2013 17:00,1472.8,2635.5,542.6,3100.6,336.6,2609,589.1,3282.3,589.1,420.8,589.1,338.7,395.2,338.7,3616.2,956.5,179.6,1177.1,239.4,399,1085.2
2/1/2013 18:00,1446.8,2589,533,3045.9,325.6,2523.2,569.8,3174.3,569.8,407,569.8,330.3,385.4,330.3,3504.6,955.1,181.5,1189.6,242,403.3,1079.9
2/1/2013 19:00,1395,2496.3,513.9,2936.8,314.4,2436.4,550.2,3065.2,550.2,393,550.2,319.8,373.1,319.8,3364.3,953.3,180.8,1185.5,241.1,401.9,1080.8
2/1/2013 20:00,1370.6,2452.6,505,2885.4,314.6,2438.5,550.6,3067.7,550.6,393.3,550.6,315.7,368.3,315.7,3308.9,952.6,170.6,1118.2,227.4,379,1017.8
2/1/2013 21:00,1316.1,2355.2,484.9,2770.8,296.9,2300.7,519.5,2894.4,519.5,371.1,519.5,311.6,363.6,311.6,3255.1,951.9,162.7,1066.5,216.9,361.5,1095.8
2/1/2013 22:00,1268.9,2270.6,467.5,2671.3,295.7,2291.7,517.5,2883,517.5,369.6,517.5,295.8,345.1,295.8,3043.7,949.3,152.6,1000.4,203.5,339.1,1061.8
2/1/2013 23:00,1180.3,2112.1,434.8,2484.8,290.8,2253.3,508.8,2834.8,508.8,363.4,508.8,287,334.8,287,2926,947.8,141.4,927,188.5,314.2,1025.4
3/1/2013 0:00,1099.5,1967.4,405.1,2314.6,274.9,2130.2,481,2680,481,343.6,481,297.1,346.6,297.1,3061.2,949.5,156.2,1023.9,208.2,347.1,989.9
3/1/2013 1:00,1029.4,1842.1,379.3,2167.2,260.1,2015.6,455.1,2535.8,455.1,325.1,455.1,268.5,313.3,268.5,2680,944.8,133.2,873,177.6,295.9,967.3
3/1/2013 2:00,968.1,1732.4,356.7,2038.1,239.8,1858.2,419.6,2337.7,419.6,299.7,419.6,268.4,313.1,268.4,2678.5,944.7,120.8,792,161.1,268.5,967.7
3/1/2013 3:00,943.5,1688.3,347.6,1986.3,229.9,1781.8,402.3,2241.6,402.3,287.4,402.3,255.5,298.1,255.5,2507.1,942.6,115.1,754.3,153.4,255.7,968.6
3/1/2013 4:00,940.9,1683.7,346.6,1980.8,229.4,1777.9,401.5,2236.7,401.5,286.8,401.5,254.7,297.1,254.7,2495.6,942.4,112.8,739.6,150.4,250.7,963.6
3/1/2013 5:00,946.4,1693.5,348.7,1992.4,241.4,1870.6,422.4,2353.3,422.4,301.7,422.4,262.6,306.4,262.6,2601.3,943.8,115.1,754.6,153.5,255.8,978.3
3/1/2013 6:00,981.9,1757.1,361.8,2067.2,262.2,2032.1,458.9,2556.6,458.9,327.8,458.9,275.8,321.8,275.8,2777.9,946,119,780.4,158.7,264.5,1010.8
