timestamp,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
4/7/2013 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2013 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2013 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2013 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2013 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2013 5:00,0.0084,0.01525,0.013666667,0.0105,0.0125,0.017166667,0.0216,0.010666667,0.019333335,0.02325,0.02525,0.004166666,0,0,0.019166665,0.024333334,0.022200001,0.004,0,0,0,0.001833333,0.0182,0.023,0.007666667,0,0,0,0,0.006833334,0.004,0.004,0,0,0,0.007,0,0,0,0,0,0,0
4/7/2013 6:00,0.19839999,0.35425,0.322,0.24866667,0.293,0.39633334,0.5028,0.25633335,0.44566667,0.53925,0.58275,0.1145,0.024666665,0.026666665,0.44983333,0.56083333,0.50920004,0.10683334,0.020333335,0.019399999,0.023333333,0.0655,0.427,0.5286,0.19,0.0225,0.017,0.02,0.023166666,0.16766667,0.105333336,0.107,0.0215,0.024833335,0.018333334,0.17766668,0.0105,0.014,0.0215,0.009333333,0.017,0.022,0.012
4/7/2013 7:00,0.3174,0.602,0.5521667,0.43433335,0.49716666,0.5948333,0.77320004,0.6503333,0.7716667,0.8095,0.86375,0.5758333,0.5725,0.6203333,0.80333334,0.8298333,0.71720004,0.516,0.47016665,0.45279998,0.5438333,0.57483333,0.7604,0.79840004,0.61,0.5225,0.40616664,0.46533334,0.5341667,0.47,0.36966667,0.5046667,0.49683335,0.574,0.4185,0.5463333,0.246,0.323,0.48925,0.214,0.39125,0.517,0.2805
4/7/2013 8:00,0.34960002,0.709,0.5911667,0.5186667,0.593,0.6016667,0.8122,0.8466667,0.8605,0.86325,0.9145,0.8096667,0.8501667,0.9058333,0.9175,0.893,0.7508,0.7773333,0.7281667,0.69159997,0.81916666,0.8265,0.8806,0.871,0.8146667,0.7998333,0.7558333,0.7251667,0.7866667,0.5868333,0.505,0.6888333,0.721,0.8431667,0.5133333,0.66033334,0.3705,0.435,0.7005,0.26933333,0.56625,0.777,0.407
4/7/2013 9:00,0.3004,0.752,0.7013333,0.5338333,0.679,0.6561667,0.8478,0.8878333,0.895,0.9,0.94025,0.87416667,0.903,0.946,0.9551667,0.9553333,0.888,0.8408333,0.8373333,0.7722,0.8998333,0.9093333,0.93240005,0.9088,0.87166667,0.8681667,0.8663333,0.8418333,0.87,0.597,0.48466665,0.70066667,0.7735,0.8866667,0.499,0.6623333,0.43666667,0.4792,0.697,0.446,0.612,0.828,0.4215
