timestamp,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043
4/7/2013 0:00,0.89,0,0.8,0.33,0.89,0.95,0.68,0.82,0,0.89,0.48,0.72,0.72,0.65,0,0,0.4,0.65,0,0.59,0.37,0,0.44,0.64,0.58,0.28,0.41,0.33,0.08,0.47,0.16,0.46,0,0,0.05,0.28,0.03,0.18,0.01,0.05,0.14,0.05,0.34
4/7/2013 1:00,0.9,0,0.82,0.36,0.87,0.95,0.62,0.81,0,0.89,0.43,0.65,0.76,0.61,0,0,0.42,0.65,0,0.59,0.36,0,0.35,0.65,0.55,0.31,0.41,0.29,0.05,0.41,0.16,0.5,0,0,0.05,0.26,0.03,0.17,0.01,0.04,0.12,0.05,0.3
4/7/2013 2:00,0.9,0,0.85,0.39,0.89,0.95,0.59,0.76,0,0.88,0.45,0.58,0.81,0.58,0,0,0.45,0.65,0,0.59,0.37,0,0.45,0.7,0.56,0.33,0.43,0.21,0.05,0.28,0.13,0.5,0,0,0.02,0.23,0.04,0.16,0.01,0.03,0.13,0.06,0.29
4/7/2013 3:00,0.9,0,0.88,0.4,0.87,0.95,0.54,0.73,0,0.78,0.5,0.49,0.69,0.54,0,0,0.49,0.67,0,0.47,0.35,0,0.16,0.72,0.58,0.35,0.4,0.24,0.01,0.28,0.09,0.49,0,0,0.01,0.22,0.05,0.17,0.01,0.02,0.11,0.06,0.29
4/7/2013 4:00,0.9,0,0.89,0.4,0.88,0.95,0.49,0.71,0,0.82,0.55,0.44,0.53,0.5,0,0,0.55,0.7,0,0.4,0.38,0,0.22,0.72,0.65,0.35,0.39,0.26,0.03,0.14,0.06,0.46,0,0,0.01,0.21,0.06,0.19,0.01,0.02,0.1,0.08,0.28
4/7/2013 5:00,0.9,0,0.9,0.41,0.88,0.95,0.44,0.72,0,0.86,0.57,0.45,0.44,0.45,0,0,0.65,0.69,0,0.35,0.34,0,0.2,0.74,0.73,0.38,0.38,0.29,0.02,0.19,0.03,0.44,0,0,0.01,0.2,0.06,0.18,0.02,0.03,0.1,0.07,0.31
4/7/2013 6:00,0.9,0,0.9,0.42,0.88,0.95,0.39,0.74,0,0.84,0.67,0.46,0.41,0.42,0,0,0.72,0.77,0,0.25,0.33,0,0.23,0.72,0.81,0.38,0.37,0.24,0.01,0.15,0.02,0.44,0,0,0.01,0.19,0.07,0.18,0.02,0.02,0.1,0.09,0.29
4/7/2013 7:00,0.91,0,0.88,0.45,0.85,0.95,0.37,0.69,0,0.85,0.66,0.5,0.49,0.4,0,0,0.76,0.83,0,0.2,0.3,0,0.25,0.69,0.87,0.37,0.36,0.21,0.02,0.06,0.02,0.44,0,0,0.01,0.16,0.07,0.18,0.03,0.03,0.1,0.12,0.26
4/7/2013 8:00,0.93,0,0.82,0.57,0.75,0.95,0.39,0.43,0,0.64,0.49,0.52,0.29,0.25,0,0,0.71,0.87,0,0.18,0.13,0,0.24,0.57,0.83,0.36,0.33,0.16,0.02,0.02,0.01,0.45,0,0,0.01,0.13,0.06,0.14,0.04,0.03,0.09,0.14,0.26
